country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,7346.485,2009
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6715.389,2010
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6999.244,2011
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6723.409,2012
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6578.008,2013
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,7017.948,2014
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6829.568,2015
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6906.468,2016
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6625.388,2017
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6192.362,2018
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5938.822,2019
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5509.215,2020
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5340.931,2021
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5282.106,2022
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2521.390,1990
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2459.860,1991
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2662.750,1992
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2824.555,1993
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2852.897,1994
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2969.044,1995
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3178.595,1996
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3700.600,1997
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3758.768,1998
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3742.456,1999
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3845.069,2000
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4009.307,2001
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4106.774,2002
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4263.208,2003
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4334.573,2004
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4466.466,2005
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4576.374,2006
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4712.491,2007
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4690.845,2008
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4560.048,2009
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4341.393,2010
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4666.238,2011
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4478.064,2012
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4402.897,2013
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4698.743,2014
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4623.755,2015
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4642.734,2016
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4429.396,2017
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4117.221,2018
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3939.340,2019
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3658.472,2020
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3554.030,2021
SDN,Sudan,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3514.766,2022
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.269,1990
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.275,1991
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.275,1992
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.286,1993
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.314,1994
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.313,1995
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.325,1996
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.337,1997
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.335,1998
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.360,1999
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.372,2000
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.381,2001
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.390,2002
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.394,2003
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.400,2004
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.410,2005
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.423,2006
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.427,2007
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.435,2008
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.429,2009
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.437,2010
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.444,2011
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.452,2012
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.459,2013
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.467,2014
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.472,2015
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.474,2016
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.476,2017
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.475,2018
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.476,2019
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.474,2020
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.472,2021
SDN,Sudan,hdi_f,HDI female,GDI,Gender Development Index,0.472,2022
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.356,1990
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.362,1991
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.346,1992
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.356,1993
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.412,1994
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.394,1995
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.402,1996
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.414,1997
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.396,1998
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.445,1999
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.456,2000
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.463,2001
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.467,2002
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.469,2003
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.469,2004
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.475,2005
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.498,2006
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.505,2007
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.513,2008
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.526,2009
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.525,2010
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.525,2011
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.532,2012
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.534,2013
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.540,2014
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.543,2015
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.546,2016
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.549,2017
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.548,2018
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.549,2019
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.546,2020
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.543,2021
SDN,Sudan,hdi_m,HDI male,GDI,Gender Development Index,0.544,2022
SDN,Sudan,hdi_rank,HDI Rank,HDI,Human Development Index,170,2022
SDN,Sudan,housing,Housing (%),MPI,Multidimensional Poverty Index,10.310,2014
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.671,2010
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.671,2011
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.671,2012
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.671,2013
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2014
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2015
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2016
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2017
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2018
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2019
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2020
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2021
SDN,Sudan,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,42.450,2022
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,43.177,2010
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,43.177,2011
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,43.177,2012
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,43.177,2013
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2014
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2015
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2016
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2017
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2018
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2019
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2020
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2021
SDN,Sudan,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,39.337,2022
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,30.870,2010
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,30.382,2011
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,29.838,2012
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,29.488,2013
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,28.899,2014
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,28.342,2015
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,27.886,2016
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,27.246,2017
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,26.718,2018
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,26.258,2019
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,25.496,2020
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,24.988,2021
SDN,Sudan,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,24.401,2022
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,49.732,1990
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,50.213,1991
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,45.891,1992
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,46.575,1993
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,56.644,1994
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,51.991,1995
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,52.276,1996
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,52.833,1997
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,48.81,1998
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,57.015,1999
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,58.319,2000
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,58.562,2001
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,58.976,2002
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,58.2,2003
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,56.773,2004
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,57.279,2005
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,60.281,2006
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,61.256,2007
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,61.206,2008
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,62.644,2009
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,63.016,2010
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,63.246,2011
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,63.792,2012
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,63.678,2013
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,64.269,2014
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,64.659,2015
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,64.78,2016
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,65.445,2017
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,65.681,2018
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,65.876,2019
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,65.614,2020
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,65.267,2021
SDN,Sudan,le,Life Expectancy at Birth (years),HDI,Human Development Index,65.578,2022
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,54.143,1990
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,54.563,1991
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,51.397,1992
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,51.98,1993
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,59.14,1994
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,56.151,1995
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,56.489,1996
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,57.07,1997
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,54.266,1998
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,60.106,1999
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,61.271,2000
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,61.629,2001
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,61.985,2002
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,61.517,2003
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,60.569,2004
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,61.022,2005
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,63.021,2006
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,64.052,2007
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,63.96,2008
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,65.321,2009
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,65.506,2010
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,65.801,2011
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,66.447,2012
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,66.597,2013
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,67.233,2014
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,67.349,2015
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,67.432,2016
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,68.018,2017
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,68.233,2018
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,68.388,2019
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,68.208,2020
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,67.879,2021
SDN,Sudan,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,68.184,2022
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,45.948,1990
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,46.468,1991
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,41.385,1992
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,42.111,1993
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,54.381,1994
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,48.362,1995
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,48.6,1996
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,49.132,1997
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,44.261,1998
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,54.209,1999
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,55.623,2000
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,55.768,2001
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,56.223,2002
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,55.186,2003
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,53.371,2004
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,53.911,2005
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,57.729,2006
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,58.652,2007
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,58.629,2008
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,60.127,2009
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,60.654,2010
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,60.819,2011
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,61.266,2012
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,60.917,2013
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,61.461,2014
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,62.081,2015
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,62.23,2016
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,62.957,2017
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,63.208,2018
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,63.432,2019
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,63.106,2020
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,62.741,2021
SDN,Sudan,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,63.048,2022
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,23.62,1990
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,24.39,1991
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,25.17,1992
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,25.94,1993
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,26.99,1994
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.05,1995
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,29.1,1996
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.39,1997
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,30.12,1998
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,30.23,1999
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,30.53,2000
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,31.54,2001
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,32.85,2002
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,32.32,2003
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,31.77,2004
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,34.2,2005
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,33.62,2006
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,34.36,2007
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,31.4,2008
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,23,2009
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,25.67,2010
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.33,2011
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.17,2012
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,29.2,2013
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,29.02,2014
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,30.24,2015
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.75,2016
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,27.85,2017
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,27.41,2018
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,26.96,2019
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,27.39,2020
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.04,2021
SDN,Sudan,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,28.04,2022
