indicator_id,country_id,year,value,magnitude,qualifier
ROFST.H.3.Q2.M,SDN,2010,33.21000039577481,,
NARA.AGM1.RUR.F,SDN,2010,0,NIL,
OAEPG.H.1.Q5.M,SDN,2010,41.4400011301041,,
NARA.AGM1.RUR.M,SDN,2010,0,NIL,
CR.3.RUR.Q5,SDN,2010,68.33999752998349,,
ROFST.H.2.RUR.Q1.M,SDN,2010,32.0899993181229,,
LR.AG15T24.Q5.F,SDN,2010,96.4600026607513,,
NARA.AGM1.Q5.F,SDN,2010,0,NIL,
ROFST.H.2.URB.Q2,SDN,2010,21.8999996781349,,
ROFST.H.3.URB.M,SDN,2010,20.3799992799759,,
ROFST.H.1.URB.Q4,SDN,2010,10.3799998760223,,
OAEPG.H.1.URB.Q5.M,SDN,2010,42.5799995660782,,
CR.2.LPIA,SDN,2010,.597213089466095,,
ROFST.H.3.URB.Q4,SDN,2010,22.5400000810623,,
NARA.AGM1.URB.F,SDN,2010,0,NIL,
OAEPG.H.1.Q5,SDN,2010,41.4700001478195,,
ROFST.H.3.URB.Q3.F,SDN,2010,44.1300004720688,,
CR.2.RUR.Q2.F,SDN,2010,20.610000193119,,
CR.1.RUR.Q1,SDN,2010,37.2200012207031,,
OAEPG.H.1.URB.Q1.F,SDN,2010,40.6100004911423,,
CR.3.URB.Q4,SDN,2010,47.2499996423721,,
CR.3.URB,SDN,2010,52.0500004291534,,
NARA.AGM1.RUR.Q3.F,SDN,2010,0,NIL,
CR.2.Q3,SDN,2010,50.2799987792969,,
OAEPG.H.1.URB.F,SDN,2010,40.5099987983704,,
CR.2.Q4.F,SDN,2010,71.78000211715701,,
ROFST.H.3.URB.Q2.M,SDN,2010,31.3499987125397,,
OAEPG.H.1.RUR.Q1.M,SDN,2010,55.5199980735779,,
ROFST.H.1.RUR.Q1,SDN,2010,52.60999798774721,,
ROFST.H.3.RUR.Q4.F,SDN,2010,28.4700006246567,,
CR.1.M,SDN,2010,76.44000053405759,,
ROFST.H.1.URB.Q1.F,SDN,2010,45.0700014829636,,
YEARS.FC.COMP.1T3,SDN,2010,8,,
CR.1.URB.Q1,SDN,2010,65.5499994754791,,
ROFST.H.2.Q5.F,SDN,2010,1.65999997407198,,
OAEPG.H.1.RUR.Q1.F,SDN,2010,52.49999761581419,,
ROFST.H.3.Q1,SDN,2010,53.7000000476837,,
ROFST.H.3.URB.Q5.F,SDN,2010,9.88999977707863,,
ROFST.H.1.URB.Q2,SDN,2010,34.9799990653992,,
CR.1.URB.Q3.F,SDN,2010,66.210001707077,,
CR.3.URB.Q3,SDN,2010,21.7600002884865,,
ROFST.H.2.RUR.Q2.M,SDN,2010,33.4100008010864,,
CR.1.Q2,SDN,2010,47.2799986600876,,
ROFST.H.1.Q2.F,SDN,2010,44.22999918460849,,
ROFST.H.3.URB,SDN,2010,20.7399994134903,,
ROFST.H.1.Q5.M,SDN,2010,3.07000000029802,,
ROFST.H.1.Q2,SDN,2010,41.7100012302399,,
LR.AG15T24.F,SDN,2010,64.8100018501282,,
CR.1.RUR.Q5,SDN,2010,95.64999938011171,,
ROFST.H.1.RUR.Q1.M,SDN,2010,47.8199988603592,,
ROFST.H.2.Q1.M,SDN,2010,31.810000538826,,
ROFST.H.2.URB.Q5,SDN,2010,4.06000018119812,,
ROFST.H.1.URB.Q5.M,SDN,2010,4.10999990999699,,
ROFST.H.3.URB.Q1,SDN,2010,32.1900010108948,,
ROFST.H.2.RUR.Q1,SDN,2010,42.3500001430511,,
CR.1.RUR.Q3,SDN,2010,69.2399978637695,,
ROFST.H.1.Q3,SDN,2010,27.2899985313416,,
NARA.AGM1.RUR.Q5.F,SDN,2010,0,NIL,
OAEPG.H.1.RUR.Q5,SDN,2010,41.0400003194809,,
CR.2.RUR.Q4.F,SDN,2010,66.8900012969971,,
ROFST.H.3.URB.Q4.F,SDN,2010,22.1200004220009,,
CR.3.WPIA,SDN,2010,.0883695185184479,,
CR.1.URB.Q5.F,SDN,2010,96.96999788284299,,
CR.1.URB.Q5.M,SDN,2010,96.53999805450439,,
NARA.AGM1.URB.Q2.M,SDN,2010,0,NIL,
CR.1.RUR.Q1.F,SDN,2010,29.4299989938736,,
CR.1.Q2.F,SDN,2010,36.10999882221221,,
NER.01.F.CP,SDN,2010,0,NA,
CR.3.Q1.M,SDN,2010,8.529999852180479,,
ROFST.H.1.Q5,SDN,2010,3.55999991297722,,
NARA.AGM1,SDN,2010,0,NIL,
CR.3.Q1.F,SDN,2010,5.16000017523766,,
ROFST.H.2.URB.Q4,SDN,2010,14.5999997854233,,
ROFST.H.3.RUR.Q5.F,SDN,2010,9.109999984502789,,
ROFST.H.3.Q3.M,SDN,2010,36.3900005817413,,
ROFST.H.2,SDN,2010,23.2299998402596,,
CR.1.RUR.F,SDN,2010,55.2500009536743,,
NARA.AGM1.URB.Q4.M,SDN,2010,0,NIL,
CR.1.RUR.Q1.M,SDN,2010,45.8200007677078,,
ROFST.H.1,SDN,2010,29.679998755455,,
GER.5T8.M,SDN,2010,13.32765960693359,,
CR.1.URB.F,SDN,2010,87.04000115394589,,
ROFST.H.2.RUR.Q3.M,SDN,2010,22.8499993681908,,
ROFST.H.1.URB.Q3.F,SDN,2010,26.129999756813,,
AIR.1.GLAST.M,SDN,2010,70.69805908203125,,
ROFST.H.1.URB.Q3.M,SDN,2010,23.7700000405312,,
CR.2.URB.Q2,SDN,2010,45.4299986362457,,
CR.3.RUR.Q2.M,SDN,2010,11.8600003421307,,
NER.01.M.CP,SDN,2010,0,NA,
CR.3.GPIA,SDN,2010,.8542178869247437,,
CR.1.RUR.Q4.F,SDN,2010,86.2399995326996,,
ROFST.H.2.RUR.Q1.F,SDN,2010,51.03999972343441,,
NARA.AGM1.URB.Q4.F,SDN,2010,0,NIL,
NARA.AGM1.Q4,SDN,2010,0,NIL,
CR.1.RUR.Q2.F,SDN,2010,35.1799994707108,,
ROFST.H.2.F,SDN,2010,26.0800004005432,,
OAEPG.H.1.WPIA,SDN,2010,1.232889413833618,,
CR.1.URB,SDN,2010,88.4800016880035,,
CR.1.URB.Q4.M,SDN,2010,88.6300027370453,,
ROFST.H.1.Q1,SDN,2010,52.2899985313416,,
ROFST.H.3.Q1.F,SDN,2010,69.30999755859381,,
ROFST.H.3.LPIA,SDN,2010,1.488784790039063,,
CR.2.URB.Q1,SDN,2010,15.9299999475479,,
ROFST.H.3.RUR.Q5,SDN,2010,10.8800001442432,,
CR.2.Q2.F,SDN,2010,22.2499996423721,,
CR.3.Q1,SDN,2010,6.3900001347065,,
CR.2.URB.Q4.M,SDN,2010,74.6800005435944,,
ROFST.H.2.Q1,SDN,2010,41.9600009918213,,
CR.2.Q5,SDN,2010,89.9200022220612,,
ROFST.H.2.GPIA,SDN,2010,1.22814416885376,,
ROFST.H.1.RUR.Q3,SDN,2010,28.3100008964539,,
CR.2.Q5.M,SDN,2010,88.3400022983551,,
CR.3.Q5,SDN,2010,72.31000065803531,,
CR.1.Q5,SDN,2010,96.3900029659271,,
ROFST.H.2.URB.Q3.M,SDN,2010,17.4799993634224,,
CR.2.RUR.Q2.M,SDN,2010,33.4100008010864,,
ROFST.H.3.Q1.M,SDN,2010,37.09000051021579,,
NARA.AGM1.URB.Q5,SDN,2010,0,NIL,
ROFST.H.2.RUR.Q5.F,SDN,2010,2.17000003904104,,
CR.2.URB.Q2.F,SDN,2010,40.9500002861023,,
CR.2.URB.Q3.M,SDN,2010,61.0400021076202,,
CR.2.URB.Q4,SDN,2010,75.51000118255619,,
ROFST.H.2.URB.M,SDN,2010,11.5900002419949,,
NER.01.CP,SDN,2010,0,NA,
OAEPG.H.1.LPIA,SDN,2010,1.129411816596985,,
ROFST.H.2.LPIA,SDN,2010,1.587944984436035,,
ROFST.H.2.URB.F,SDN,2010,11.7899999022484,,
CR.3.RUR.M,SDN,2010,27.9100000858307,,
CR.3.RUR.Q4.F,SDN,2010,41.0100013017654,,
CR.1.URB.Q3.M,SDN,2010,81.33999705314639,,
CR.1.URB.Q4,SDN,2010,88.2099986076355,,
ROFST.H.3.URB.Q3,SDN,2010,40.0599986314774,,
CR.2.URB,SDN,2010,76.0699987411499,,
CR.3.Q2.F,SDN,2010,5.609999969601629,,
NARA.AGM1.F,SDN,2010,0,NIL,
CR.3.Q4.M,SDN,2010,44.7800010442734,,
ROFST.H.1.Q4.M,SDN,2010,10.0000001490116,,
CR.2.RUR.Q5,SDN,2010,86.65000200271609,,
NARA.AGM1.RUR.Q5.M,SDN,2010,0,NIL,
CR.2.URB.Q3,SDN,2010,53.1799972057343,,
CR.3.RUR.Q3,SDN,2010,18.3699995279312,,
ROFST.H.3.RUR.Q2.F,SDN,2010,63.73999714851381,,
CR.1.LPIA,SDN,2010,.7030967473983765,,
CR.2.RUR.Q3.F,SDN,2010,42.5900012254715,,
CR.1.Q4,SDN,2010,87.9499971866608,,
CR.3.RUR.Q5.F,SDN,2010,75.3400027751923,,
ROFST.H.2.Q4.F,SDN,2010,13.3900001645088,,
ROFST.H.1.RUR,SDN,2010,35.9800010919571,,
ROFST.H.1.URB.F,SDN,2010,13.4900003671646,,
CR.3.URB.Q2,SDN,2010,10.1800002157688,,
CR.2.Q5.F,SDN,2010,91.2999987602234,,
NARA.AGM1.RUR.Q2.M,SDN,2010,0,NIL,
CR.3.RUR.F,SDN,2010,20.3299999237061,,
CR.3.URB.M,SDN,2010,50.4700005054474,,
CR.3.Q2.M,SDN,2010,11.6800002753735,,
ROFST.H.3.Q3,SDN,2010,42.0700013637543,,
ROFST.H.1.Q5.F,SDN,2010,4.089999943971629,,
ROFST.H.3.RUR.Q3.M,SDN,2010,36.5500003099442,,
ROFST.H.2.RUR.Q4.F,SDN,2010,10.3799998760223,,
CR.2.Q4,SDN,2010,72.2400009632111,,
ROFST.H.3.Q4,SDN,2010,24.0799993276596,,
ROFST.H.2.RUR.Q2.F,SDN,2010,41.7800009250641,,
CR.2.Q1.M,SDN,2010,29.0800005197525,,
NARA.AGM1.URB,SDN,2010,0,NIL,
CR.2.WPIA,SDN,2010,.2191948294639587,,
ROFST.H.1.URB.Q1.M,SDN,2010,36.939999461174,,
CR.1.Q1.F,SDN,2010,30.5200010538101,,
ROFST.H.1.RUR.Q3.F,SDN,2010,31.6599994897842,,
ROFST.H.3.URB.F,SDN,2010,21.0899993777275,,
OAEPG.H.1.RUR.F,SDN,2010,45.5900013446808,,
ROFST.H.3.RUR.Q4,SDN,2010,25.7099986076355,,
ROFST.H.3.WPIA,SDN,2010,1.803538203239441,,
CR.3.RUR.Q2,SDN,2010,7.91999995708466,,
CR.3.URB.Q2.F,SDN,2010,10.080000013113,,
ROFST.H.2.RUR.F,SDN,2010,32.3300004005432,,
ROFST.H.1.GPIA,SDN,2010,1.142857193946838,,
CR.2.Q2.M,SDN,2010,35.0100010633469,,
CR.3.RUR.Q3.M,SDN,2010,25.1500010490417,,
CR.2.RUR.Q1.F,SDN,2010,13.3699998259544,,
AIR.1.GLAST,SDN,2010,64.09546661376953,,
ROFST.H.3.URB.Q5.M,SDN,2010,10.8999997377396,,
NARA.AGM1.RUR.Q3,SDN,2010,0,NIL,
ROFST.H.3.RUR,SDN,2010,40.5699998140335,,
CR.1.Q1,SDN,2010,38.1099998950958,,
NARA.AGM1.RUR.Q2.F,SDN,2010,0,NIL,
OAEPG.H.1.M,SDN,2010,46.8899995088577,,
CR.1.RUR.M,SDN,2010,69.19000148773191,,
AIR.2.GPV.GLAST.M,SDN,2010,58.71488952636719,,
ROFST.H.3.RUR.Q2.M,SDN,2010,33.390000462532,,
OAEPG.H.1.RUR.Q5.F,SDN,2010,42.7500009536743,,
CR.1.F,SDN,2010,66.46999716758731,,
CR.2,SDN,2010,56.6799998283386,,
GER.5T8.F,SDN,2010,15.79706001281738,,
ROFST.H.3.URB.Q2,SDN,2010,37.11000084877011,,
ROFST.H.1.RUR.Q5.F,SDN,2010,4.67999987304211,,
ROFST.H.2.RUR.Q4,SDN,2010,9.20000001788139,,
CR.1.RUR.Q5.M,SDN,2010,95.0100004673004,,
ROFST.H.1.Q3.F,SDN,2010,30.1099985837936,,
CR.1.Q3.F,SDN,2010,63.71999979019169,,
OAEPG.H.1.RUR.Q5.M,SDN,2010,39.520001411438,,
CR.2.Q3.F,SDN,2010,44.0299987792969,,
CR.2.Q2,SDN,2010,27.8800010681152,,
ROFST.H.3.Q5,SDN,2010,10.5499997735023,,
ROFST.H.2.URB.Q3.F,SDN,2010,18.7999993562698,,
CR.3.LPIA,SDN,2010,.450336217880249,,
ROFST.H.3.RUR.Q1,SDN,2010,54.36999797821041,,
ROFST.H.2.RUR.Q3,SDN,2010,25.110000371933,,
CR.3.Q3.M,SDN,2010,25.7999986410141,,
ROFST.H.1.RUR.M,SDN,2010,32.940000295639,,
ROFST.H.3.Q3.F,SDN,2010,47.9000002145767,,
AIR.2.GPV.GLAST.GPIA,SDN,2010,.8209499716758728,,
CR.1.Q3,SDN,2010,70.45000195503231,,
AIR.2.GPV.GLAST,SDN,2010,53.51300811767578,,
ROFST.H.1.RUR.Q3.M,SDN,2010,24.8199999332428,,
CR.1.Q1.M,SDN,2010,46.4800000190735,,
NARA.AGM1.Q3,SDN,2010,0,NIL,
OAEPG.H.1.RUR.Q1,SDN,2010,54.1999995708466,,
ROFST.H.3.GPIA,SDN,2010,1.324129343032837,,
CR.1.RUR.Q2.M,SDN,2010,57.2499990463257,,
ROFST.H.2.RUR.Q3.F,SDN,2010,27.2199988365173,,
ROFST.H.1.M,SDN,2010,27.4199992418289,,
CR.3.Q3.F,SDN,2010,14.8000001907349,,
NARA.AGM1.RUR,SDN,2010,0,NIL,
CR.3.RUR.Q4,SDN,2010,42.2100007534027,,
CR.2.URB.Q2.M,SDN,2010,50.220000743866,,
CR.1.RUR,SDN,2010,62.2099995613098,,
ROFST.H.1.URB.Q5.F,SDN,2010,3.75000014901161,,
CR.2.URB.F,SDN,2010,75.7099986076355,,
CR.2.URB.Q5,SDN,2010,91.7800009250641,,
CR.2.URB.M,SDN,2010,76.4599978923798,,
ROFST.H.1.WPIA,SDN,2010,1.931918144226074,,
CR.2.RUR.Q1.M,SDN,2010,29.4800013303757,,
CR.1.URB.Q5,SDN,2010,96.75999879837039,,
GER.5T8,SDN,2010,14.54658031463623,,
ROFST.H.2.URB.Q5.F,SDN,2010,1.32999997586012,,
OAEPG.H.1.URB.Q1,SDN,2010,49.7500002384186,,
CR.2.RUR.M,SDN,2010,52.3100018501282,,
OAEPG.H.1.RUR.M,SDN,2010,49.2900013923645,,
NARA.AGM1.RUR.Q4.F,SDN,2010,0,NIL,
NARA.AGM1.Q3.F,SDN,2010,0,NIL,
ROFST.H.1.RUR.Q4.F,SDN,2010,9.04000028967857,,
NARA.AGM1.RUR.Q1,SDN,2010,0,NIL,
CR.2.URB.Q5.M,SDN,2010,89.3100023269653,,
LR.AG15T24.RUR.F,SDN,2010,54.0600001811981,,
CR.2.RUR.Q4,SDN,2010,68.5599982738495,,
OAEPG.H.1.URB.Q1.M,SDN,2010,56.15000128746031,,
NARA.AGM1.RUR.Q5,SDN,2010,0,NIL,
ROFST.H.2.Q3.M,SDN,2010,21.5499997138977,,
NARA.AGM1.Q1.F,SDN,2010,0,NIL,
ROFST.H.1.URB,SDN,2010,13.4700000286102,,
CR.2.RUR.Q3.M,SDN,2010,56.09999895095829,,
CR.3.Q5.F,SDN,2010,77.9699981212616,,
ROFST.H.2.URB.Q4.M,SDN,2010,13.00999969244,,
NARA.AGM1.RUR.Q3.M,SDN,2010,0,NIL,
NER.01.GPIA.CP,SDN,2010,0,NA,
CR.3.URB.Q5.M,SDN,2010,69.379997253418,,
CR.2.F,SDN,2010,52.56000161170959,,
CR.3.Q5.M,SDN,2010,66.839998960495,,
CR.3.Q3,SDN,2010,19.3900004029274,,
ROFST.H.1.LPIA,SDN,2010,1.625625371932983,,
NARA.AGM1.URB.M,SDN,2010,0,NIL,
ODAFLOW.VOLUMESCHOLARSHIP,SDN,2010,1629529,,
ROFST.H.1.Q1.F,SDN,2010,56.98999762535099,,
ROFST.H.1.RUR.Q4,SDN,2010,9.0599998831749,,
ROFST.H.1.URB.Q1,SDN,2010,40.6800001859665,,
NARA.AGM1.RUR.Q4,SDN,2010,0,NIL,
ROFST.H.2.RUR,SDN,2010,28.3699989318848,,
CR.2.GPIA,SDN,2010,.8536624908447266,,
CR.1.GPIA,SDN,2010,.8695708513259888,,
CR.3.RUR.Q4.M,SDN,2010,44.080001115799,,
ROFST.H.3.Q2.F,SDN,2010,62.6800000667572,,
CR.1.RUR.Q3.F,SDN,2010,62.62999773025511,,
CR.2.URB.Q3.F,SDN,2010,46.7999994754791,,
ROFST.H.2.RUR.Q4.M,SDN,2010,7.76999965310097,,
NARA.AGM1.URB.Q5.M,SDN,2010,0,NIL,
CR.1.RUR.Q2,SDN,2010,45.9300011396408,,
ROFST.H.1.Q1.M,SDN,2010,47.4999994039536,,
LR.AG15T24.URB.F,SDN,2010,83.9900016784668,,
CR.2.RUR.Q5.M,SDN,2010,86.6400003433228,,
CR.2.Q1,SDN,2010,19.709999859333,,
CR.3.URB.Q3.M,SDN,2010,27.0300000905991,,
CR.3.URB.Q2.M,SDN,2010,10.2899998426437,,
NARA.AGM1.URB.Q4,SDN,2010,0,NIL,
CR.2.RUR.Q3,SDN,2010,48.8000005483627,,
ROFST.H.1.URB.Q3,SDN,2010,24.8799994587898,,
CR.2.RUR.Q2,SDN,2010,26.2100011110306,,
OAEPG.H.1,SDN,2010,45.3900009393692,,
ROFST.H.2.RUR.Q2,SDN,2010,37.5600010156631,,
ROFST.H.3.Q4.M,SDN,2010,23.1900006532669,,
NARA.AGM1.RUR.Q1.F,SDN,2010,0,NIL,
CR.1.URB.M,SDN,2010,89.9399995803833,,
NARA.AGM1.RUR.Q4.M,SDN,2010,0,NIL,
ROFST.H.3,SDN,2010,33.7000012397766,,
ROFST.H.1.RUR.Q5.M,SDN,2010,1.37000000104308,,
OAEPG.H.1.URB.M,SDN,2010,42.3299998044968,,
ROFST.H.1.URB.M,SDN,2010,13.4499996900558,,
ROFST.H.3.RUR.M,SDN,2010,30.7700008153915,,
CR.1.URB.Q2,SDN,2010,63.55999708175661,,
ROFST.H.2.Q4.M,SDN,2010,10.7400000095367,,
CR.3.Q2,SDN,2010,8.15000012516975,,
ROFST.H.2.URB.Q4.F,SDN,2010,16.2200003862381,,
CR.1.Q5.M,SDN,2010,96.0399985313416,,
CR.1.RUR.Q4.M,SDN,2010,88.8700008392334,,
GER.5T8.GPIA,SDN,2010,1.156319975852966,,
ROFST.H.1.Q4.F,SDN,2010,9.560000151395801,,
NARA.AGM1.URB.Q2.F,SDN,2010,0,NIL,
CR.1.Q4.F,SDN,2010,87.0800018310547,,
ROFST.H.2.Q1.F,SDN,2010,50.629997253418,,
ROFST.H.1.RUR.Q2,SDN,2010,42.2800004482269,,
CR.1.URB.Q3,SDN,2010,73.4399974346161,,
NARA.AGM1.Q4.F,SDN,2010,0,NIL,
CR.3.URB.Q4.F,SDN,2010,48.8499999046326,,
ROFST.1.F.CP,SDN,2011,41.48892974853516,,
CR.1.F,SDN,2011,66.36168670654297,,
PRYA.12MO.AG15T24.M,SDN,2011,51.928514551264,,UIS_EST
EA.6T8.AG25T99,SDN,2011,9.640256637147553,,UIS_EST
EA.5T8.AG25T99,SDN,2011,10.04842472091611,,UIS_EST
EA.8.AG25T99,SDN,2011,.6580081745637212,,UIS_EST
OAEPG.1.F,SDN,2011,20.52825927734375,,
EA.1T8.AG25T99.M.LPIA,SDN,2011,.5529287572137054,,UIS_EST
EA.6T8.AG25T99.M,SDN,2011,10.75047964874052,,UIS_EST
EA.S1T8.AG25T99,SDN,2011,57.61271649353906,,UIS_EST
EA.8.AG25T99.URB.M,SDN,2011,1.185884042312711,,UIS_EST
EA.8.AG25T99.F.LPIA,SDN,2011,.4597085243479462,,UIS_EST
EA.2T8.AG25T99.RUR.GPIA,SDN,2011,.5488517080843467,,UIS_EST
EA.8.AG25T99.URB,SDN,2011,.8601018424970097,,UIS_EST
EA.5T8.AG25T99.RUR.GPIA,SDN,2011,.5904968740890747,,UIS_EST
ROFST.3.M.CP,SDN,2011,55.49990081787109,,
EA.6T8.AG25T99.RUR.GPIA,SDN,2011,.6011042834891532,,UIS_EST
EA.7T8.AG25T99.LPIA,SDN,2011,.3713258623499981,,UIS_EST
EA.7T8.AG25T99.F.LPIA,SDN,2011,.2804393710241676,,UIS_EST
ROFST.1T2.GPIA.CP,SDN,2011,1.157269954681396,,
EA.5T8.AG25T99.URB,SDN,2011,18.40640978616801,,UIS_EST
EA.8.AG25T99.URB.F,SDN,2011,.5242888862493594,,UIS_EST
EA.8.AG25T99.RUR.GPIA,SDN,2011,.3027076691619819,,UIS_EST
EA.4T8.AG25T99.M,SDN,2011,11.82067208607632,,UIS_EST
ROFST.1T3.GPIA.CP,SDN,2011,1.121819972991943,,
EA.6T8.AG25T99.GPIA,SDN,2011,.7872976006039808,,UIS_EST
EA.1T8.AG25T99.URB.F,SDN,2011,57.45987429828399,,UIS_EST
ROFST.1T3.M.CP,SDN,2011,42.25334930419922,,
EA.4T8.AG25T99.RUR.F,SDN,2011,3.467346865013311,,UIS_EST
EA.3T8.AG25T99.URB.F,SDN,2011,34.08713878452485,,UIS_EST
EA.8.AG25T99.GPIA,SDN,2011,.3730679399496355,,UIS_EST
EA.6T8.AG25T99.LPIA,SDN,2011,.2557767127852948,,UIS_EST
EA.S1T8.AG25T99.F,SDN,2011,48.71449290692283,,UIS_EST
EA.S1T8.AG25T99.M.LPIA,SDN,2011,.6769706180849527,,UIS_EST
EA.5T8.AG25T99.RUR.M,SDN,2011,5.8719140052387,,UIS_EST
EA.5T8.AG25T99.M,SDN,2011,11.22561454078919,,UIS_EST
EA.8.AG25T99.RUR.F,SDN,2011,.2410200702297212,,UIS_EST
EA.5T8.AG25T99.F,SDN,2011,8.80101687671754,,UIS_EST
NER.01.F.CP,SDN,2011,0,NA,
EA.S1T8.AG25T99.M,SDN,2011,66.01018505103831,,UIS_EST
EA.5T8.AG25T99.F.LPIA,SDN,2011,.2043957236756613,,UIS_EST
EA.5T8.AG25T99.RUR,SDN,2011,4.715017596362641,,UIS_EST
GER.5T8.F,SDN,2011,14.96280956268311,,
EA.S1T8.AG25T99.F.LPIA,SDN,2011,.5292364114920824,,UIS_EST
EA.1T8.AG25T99.URB,SDN,2011,63.94929519509714,,UIS_EST
PRYA.12MO.AG15T64.F,SDN,2011,16.6432086866022,,UIS_EST
EA.6T8.AG25T99.RUR.F,SDN,2011,3.361244041848352,,UIS_EST
NER.01.M.CP,SDN,2011,0,NA,
PRYA.12MO.AG15T24.F,SDN,2011,42.1950352869223,,UIS_EST
PRYA.12MO.AG15T64,SDN,2011,19.2016189925988,,UIS_EST
OAEPG.1.M,SDN,2011,21.91000938415527,,
EA.4T8.AG25T99.URB.M,SDN,2011,20.91671080999694,,UIS_EST
PRYA.12MO.AG25T54.F,SDN,2011,2.35529724395105,,UIS_EST
EA.1T8.AG25T99.RUR.M,SDN,2011,38.84041233951084,,UIS_EST
EA.S1T8.AG25T99.RUR,SDN,2011,46.29563009269791,,UIS_EST
EA.S1T8.AG25T99.URB.F,SDN,2011,68.08564679831218,,UIS_EST
EA.2T8.AG25T99.M.LPIA,SDN,2011,.4164054550819756,,UIS_EST
EA.1T8.AG25T99,SDN,2011,44.598843104404,,UIS_EST
EA.8.AG25T99.RUR,SDN,2011,.5290965176136273,,UIS_EST
EA.4T8.AG25T99.M.LPIA,SDN,2011,.2937896475164063,,UIS_EST
EA.1T8.AG25T99.GPIA,SDN,2011,.744791504081216,,UIS_EST
EA.2T8.AG25T99.URB.F,SDN,2011,39.12687885812986,,UIS_EST
EA.3T8.AG25T99.RUR.M,SDN,2011,16.32636423772133,,UIS_EST
EA.7T8.AG25T99.URB.F,SDN,2011,.8594373512874222,,UIS_EST
PRYA.12MO.AG55T64.M,SDN,2011,.727228893113358,,UIS_EST
EA.7T8.AG25T99.URB,SDN,2011,1.424884639774755,,UIS_EST
EA.3T8.AG25T99.RUR,SDN,2011,13.0083519530716,,UIS_EST
GER.5T8,SDN,2011,14.58837032318115,,
OAEPG.2.GPV.M,SDN,2011,29.87227058410645,,
EA.8.AG25T99.URB.GPIA,SDN,2011,.4421080540276864,,UIS_EST
EA.3T8.AG25T99.URB,SDN,2011,38.77454743868228,,UIS_EST
EA.1T8.AG25T99.M,SDN,2011,50.90668057948099,,UIS_EST
ROFST.1T3.CP,SDN,2011,45.15092849731445,,
PRYA.12MO.AG25T54.GPIA,SDN,2011,.582909323307651,,UIS_EST
ROFST.2T3.GPIA.CP,SDN,2011,1.06659996509552,,
ROFST.2.GPIA.CP,SDN,2011,1.108399987220764,,
CR.1,SDN,2011,67.18000030517578,,
NER.01.GPIA.CP,SDN,2011,0,NA,
EA.5T8.AG25T99.M.LPIA,SDN,2011,.2964738682901478,,UIS_EST
EA.2T8.AG25T99,SDN,2011,27.88170260412237,,UIS_EST
ROFST.1.M.CP,SDN,2011,34.14094161987305,,
YEARS.FC.FREE.02,SDN,2011,0,NIL,
EA.2T8.AG25T99.URB.GPIA,SDN,2011,.7621114375803977,,UIS_EST
EA.2T8.AG25T99.M,SDN,2011,32.89026156035116,,UIS_EST
PRYA.12MO.AG15T64.M,SDN,2011,21.6650400593004,,UIS_EST
EA.S1T8.AG25T99.RUR.GPIA,SDN,2011,.6459566958018211,,UIS_EST
EA.2T8.AG25T99.URB.M,SDN,2011,51.34010189159801,,UIS_EST
OAEPG.2.GPV.GPIA,SDN,2011,.9075000286102295,,
EA.S1T8.AG25T99.RUR.M,SDN,2011,55.78300158484794,,UIS_EST
EA.6T8.AG25T99.M.LPIA,SDN,2011,.2940231586994276,,UIS_EST
ROFST.3.F.CP,SDN,2011,57.69509124755859,,
EA.1T8.AG25T99.URB.GPIA,SDN,2011,.8179938103562889,,UIS_EST
EA.4T8.AG25T99.URB.F,SDN,2011,17.09502273265191,,UIS_EST
EA.3T8.AG25T99.GPIA,SDN,2011,.7180812561010348,,UIS_EST
EA.7T8.AG25T99.URB.GPIA,SDN,2011,.4355017075422413,,UIS_EST
EA.1T8.AG25T99.LPIA,SDN,2011,.5043678332707976,,UIS_EST
EA.4T8.AG25T99.GPIA,SDN,2011,.7504841538540629,,UIS_EST
EA.4T8.AG25T99.RUR,SDN,2011,4.871419968925697,,UIS_EST
ROFST.1T2.F.CP,SDN,2011,44.93046951293945,,
EA.2T8.AG25T99.RUR,SDN,2011,16.75260226604676,,UIS_EST
EA.3T8.AG25T99.M.LPIA,SDN,2011,.3768613122216811,,UIS_EST
EA.5T8.AG25T99.LPIA,SDN,2011,.2561617203538447,,UIS_EST
EA.3T8.AG25T99.URB.M,SDN,2011,43.32194286931124,,UIS_EST
ROFST.3.GPIA.CP,SDN,2011,1.038050055503845,,
CR.1.M,SDN,2011,67.981689453125,,
ROFST.2T3.CP,SDN,2011,55.1994514465332,,
EA.S1T8.AG25T99.URB,SDN,2011,75.35180358733773,,UIS_EST
EA.3T8.AG25T99.RUR.GPIA,SDN,2011,.5757286067227789,,UIS_EST
EA.8.AG25T99.F,SDN,2011,.3528968279040512,,UIS_EST
EA.S1T8.AG25T99.GPIA,SDN,2011,.7379844923818552,,UIS_EST
EA.1T8.AG25T99.F.LPIA,SDN,2011,.43717959663119,,UIS_EST
PRYA.12MO.AG15T64.GPIA,SDN,2011,.768205765650433,,UIS_EST
EA.4T8.AG25T99.RUR.M,SDN,2011,6.145113096071605,,UIS_EST
ODAFLOW.VOLUMESCHOLARSHIP,SDN,2011,2211981,,
EA.3T8.AG25T99.F,SDN,2011,19.17178926713743,,UIS_EST
PRYA.12MO.AG15T24,SDN,2011,47.2060149045503,,UIS_EST
